lon,lat,vs30,z1pt0,z2pt5
171.747563,-43.90244439999999,240.04774,1.135,2.275
171.6243571,-42.76818509,367.5008,0.045,0.275
172.96349,-43.81091000000001,438.51877,0.025,1.375
172.7308795,-43.154677719999995,239.53447,0.845,2.125
171.5677355,-42.94894944,288.21875,0.055,0.275
171.4078656,-42.52395846999999,285.53925,0.685,0.975
172.59594720000004,-43.27441041,240.36111,1.085,3.325
169.71937270000004,-46.24906365999999,735.34753,0.075,0.375
170.192979,-44.562968,500.0,0.055,0.325
173.1285128,-41.38923599,282.76743,0.195,0.925
172.6821837,-43.480415,214.71187,0.715,2.625
173.9051179,-41.439544039999994,906.94165,0.065,0.275
172.5300153,-43.48317559,207.00554,0.595,2.675
172.6198762,-43.529347009999995,207.92435,0.545,2.425
172.647427,-43.538084999999995,207.92435,0.505,2.075
172.6323264,-43.532237120000005,207.00554,0.555,2.275
173.2748682,-42.81349054999999,242.81735,0.265,4.325
172.627523,-43.53592899999999,223.944,0.515,2.225
172.6241761,-43.56561795999999,207.92435,0.135,1.575
172.62322190000003,-43.574741,558.7529,0.095,1.525
166.869341,-45.293067,887.0987,0.065,0.375
171.7235561,-43.226526869999994,366.6793,0.085,0.325
172.3813342,-43.312290819999994,295.00708,0.575,2.875
172.8026023,-42.759438,239.99693,0.435,0.475
171.00616,-44.383179999999996,906.94165,0.255,1.475
172.644913,-43.606541,727.7365,0.005,1.475
172.624664,-43.632533999999985,810.1117,0.125,1.525
170.5021555,-45.87433511,732.4073,0.055,0.375
167.1535335,-45.46471318999998,887.0987,0.045,0.425
166.972743,-45.20256499999999,500.0,0.075,0.375
172.1021597,-43.48967461999999,239.87978,0.495,1.225
170.5139057,-45.862564799999994,314.67584,0.075,0.375
172.72725,-43.63026,448.3474,0.065,1.325
170.4929352,-45.902225879999996,240.78775,0.075,0.375
172.0938275,-43.89676518,239.72366,1.035,2.125
172.19792,-43.667499469999996,238.91142,0.455,1.525
171.8046144,-41.744960819999996,626.6557,0.065,0.375
170.4706449,-45.90515589999999,906.94165,0.055,0.375
169.3082534,-45.231053399999986,906.94165,0.045,0.275
172.35544,-43.42137999999999,239.52567,0.845,1.725
170.8286999,-44.09865702999999,290.8747,0.515,0.525
170.01980280000004,-43.463208140000006,441.33307,0.065,0.275
170.1842354,-43.389136709999995,569.2273,0.065,0.275
169.8154798,-43.53209931,887.0987,0.065,0.325
172.088753,-43.58618299999999,239.72366,0.625,1.675
172.5110494,-42.59417315000001,314.3834,0.745,0.775
171.2103534,-42.4491761,288.21875,0.085,1.475
172.76926,-43.5784,999.41046,0.005,1.725
168.9416931,-46.102667059999995,309.74628,0.195,0.675
172.635725,-43.632421,566.6138,0.015,1.225
173.03475,-42.967365,693.1401,0.055,2.225
170.5560614,-43.14891166,335.09164,0.155,0.325
172.569503,-43.590880469999995,207.92435,0.095,1.375
173.78467,-41.27227,919.70135,0.055,0.275
169.0441479,-43.88300614,243.21877,0.075,0.325
172.5928,-43.557500000000005,207.00554,0.285,1.725
170.96395890000002,-42.71692199999999,413.0175,0.355,2.225
171.9599076,-43.53963553,239.99693,1.065,2.075
172.7021942,-43.50157547,207.92435,0.645,2.225
172.8304938,-42.52324224000001,242.20586,0.375,0.375
172.65723,-43.57936999999999,906.94165,0.075,1.625
172.709423,-43.579787,446.25012,0.005,1.525
168.3469231,-46.411594220000005,551.4807,0.615,0.825
171.4728354,-42.726743649999996,283.5639,0.065,0.275
171.9525458,-41.85712387,312.85147,0.075,0.325
171.4441,-42.7245,859.4415,0.055,0.275
168.611772,-43.97233699999999,759.0109,0.065,1.225
168.7854734,-44.07321036000001,999.41046,0.045,0.325
172.1164507,-41.24942014,246.00035,0.155,2.425
173.98141,-41.95568999999999,775.98914,0.065,3.575
172.61189,-40.55703999999999,775.98914,0.065,1.825
173.53897,-42.415980000000005,447.04074,0.075,0.525
173.6821252,-42.425812009999994,228.32062,0.125,4.325
172.64058,-43.526869999999995,368.5584,0.605,2.425
172.8749583,-41.67309194999999,242.22755,0.635,1.175
171.1356402,-42.89168682,240.14139,0.065,0.275
171.85485000000003,-43.32146,342.30707,0.065,1.525
172.6637676,-43.3764632,207.00554,1.345,3.275
170.1844199,-44.385552839999995,759.0109,0.065,0.325
172.729678,-43.608577999999994,500.0,0.065,1.325
172.4680038,-43.62317903999999,207.00554,0.345,1.825
172.724778,-43.60785,500.0,0.055,1.275
169.4230937,-43.714652879999996,500.0,0.065,0.325
172.714823,-43.608377999999995,500.0,0.035,1.225
171.7936344,-43.729389999999995,240.41202,1.125,2.525
172.5432885,-42.86952006,626.6557,0.065,0.425
172.2710354,-42.78166716,619.7467,0.055,0.275
167.278065,-45.521224999999994,500.0,0.055,0.725
171.4217091,-43.82306142999999,240.16339,0.645,1.575
172.3280308,-41.79993351,240.30853,0.215,0.375
170.09720000000002,-43.73645,436.46747,0.055,0.275
170.0952023,-43.73316534,436.46747,0.065,0.275
169.23293830000003,-44.23044589,441.33307,0.065,0.275
172.71149,-43.558490000000006,500.0,0.115,1.775
173.9443926,-41.50768077,413.0175,0.615,1.125
168.1184068,-45.366543529999994,887.0987,0.065,1.075
172.973808,-43.637364,500.0,0.115,1.575
173.2574013,-42.08802277000001,534.5466,0.065,0.375
172.6214,-43.5395,207.92435,0.475,2.125
168.23783650000001,-45.667802399999985,309.74628,0.075,0.675
173.0095025,-41.12468961,238.42978,0.165,0.525
172.642253,-43.499375,207.92435,0.695,2.875
172.6537658,-43.70608168,887.0987,0.045,0.925
172.5592161,-43.511306899999994,207.00554,0.545,2.425
171.40226950000002,-43.70458828999999,284.17017,0.245,0.975
167.9263986,-44.67333378000001,500.0,0.075,0.325
167.9255386,-44.67301376999999,500.0,0.075,0.325
171.666362,-43.563193999999996,295.00708,0.725,1.775
172.725601,-43.58467099999999,810.1117,0.075,1.875
172.73135380000002,-43.50685883,500.0,0.605,2.025
173.2836753,-41.27087364999999,238.91142,0.165,1.575
173.2742451,-41.28780402,622.65936,0.205,0.525
173.2768352,-41.266523539999994,455.2146,0.175,2.525
172.7179977,-43.495426389999984,204.54294,0.685,2.225
173.3794768,-41.217102659999995,619.7467,0.055,0.325
168.6609453,-43.996197949999996,244.91325,0.045,0.625
168.378357,-46.586807,297.3943,0.075,0.375
170.9691362,-45.09974458000001,244.91325,0.075,1.275
170.6446222,-45.04398210999999,887.0987,0.055,0.625
172.6605,-43.444599999999994,207.92435,0.755,3.125
172.66429,-43.55618999999999,207.92435,0.135,1.875
170.5977667,-45.884355670000005,1045.6705,0.055,0.925
172.0383,-43.3259,859.4415,0.065,0.325
172.750717,-43.567898,906.94165,0.125,1.775
171.233957,-43.92385999999999,342.30707,0.065,1.175
170.14694,-44.19096799999999,541.5372,0.325,0.325
172.60691620000003,-43.49284604000001,207.92435,0.665,3.325
172.6827711,-43.52581307999999,207.00554,0.485,2.075
166.6806925,-46.166251679999995,999.41046,0.045,0.375
174.0231446,-41.27962569,438.51877,0.065,0.325
172.5291478,-40.82552162,906.94165,0.035,0.325
168.6628861,-45.03215590999999,292.10397,0.065,0.325
172.73265,-43.557933999999996,558.7529,0.125,1.725
173.62927,-41.53971,364.2785,0.235,0.275
171.8643834,-42.11969989999999,263.70322,0.065,0.325
172.63514650000002,-43.52194686,207.00554,0.645,2.575
172.75693,-43.571407,999.41046,0.055,1.675
172.564404,-43.536171999999986,207.92435,0.455,2.025
172.0231473,-43.75146119,207.92435,0.775,1.925
172.3810928,-43.59281801999999,207.92435,0.415,1.425
171.0538649,-43.71460757999999,436.46747,0.045,0.325
167.4725232,-46.14743372999999,364.51547,0.275,0.525
172.61619,-43.50674,207.00554,0.655,3.125
172.25238,-43.8087033,207.00554,0.435,2.075
172.921623,-42.93857277,374.6545,0.075,1.725
166.884842,-45.22066499999999,724.3327,0.085,0.375
174.07645,-41.67229,310.12952,0.695,2.125
172.0257592,-43.391151889999996,240.70601,0.065,0.625
172.6633911,-43.50533675999999,207.92435,0.685,2.525
172.1802864,-42.33457593,366.50098,0.075,0.375
170.5097155,-45.89862582000001,428.8788,0.085,0.375
172.31752,-43.675129999999996,207.00554,0.305,1.875
172.3363,-43.262159999999994,239.50761,0.675,1.825
172.61386110000004,-43.467529299999995,207.92435,0.695,3.375
171.9289382,-43.33797026999999,243.37935,0.035,0.325
171.93008,-43.33679999999999,240.48137,0.035,0.325
172.64112,-43.51361000000001,186.29086,0.685,2.725
172.75681,-43.56921,887.0987,0.045,1.675
172.4953554,-43.369432579999994,239.49861,0.905,3.875
169.138823,-46.53689035,366.37448,0.075,0.625
167.7191112,-45.416673669999994,240.48137,0.185,1.325
174.2763281,-41.210364719999994,1045.6705,0.035,0.275
172.9052183,-41.76247413000001,448.27066,0.055,0.275
170.460576,-44.013313999999994,552.665,0.265,0.325
170.1957102,-46.07183991,309.74628,0.075,0.325
172.78084,-43.82243,810.1117,0.005,1.975
172.4719542,-43.54999716,207.00554,0.445,1.475
171.2444437,-44.402816310000006,298.71432,1.195,2.025
172.8211014,-40.849422909999994,531.9778,0.055,0.325
169.6311433,-45.95397484999999,906.94165,0.065,0.325
170.0983395,-44.25458909,295.00708,0.205,0.325
172.7052401,-42.96310283,259.90897,0.075,0.725
171.5998118,-41.75566052,239.74481,0.165,1.425
171.86346,-43.45775,261.32513,0.005,0.325
174.1384237,-41.82739873999999,366.2634,0.305,4.475
170.32675,-43.315994,436.46747,0.055,0.325
170.359029,-43.261164,309.74628,0.145,0.325
167.9470312,-45.892427899999994,855.1064,0.065,0.675
172.8003026,-42.70118655,240.07202,0.075,0.375
169.017562,-44.82702135000001,887.0987,0.045,0.275
169.1429644,-44.69458812,444.25336,0.205,0.275
171.61101150000002,-43.83733232000001,239.72366,0.975,2.125
173.0535962,-42.61945518,431.0208,0.485,1.175
170.7371542,-43.07155021999999,482.71674,0.065,0.275
173.3509046,-41.62023192,240.65494,0.205,0.225
170.7367542,-43.07435028999999,484.85938,0.065,0.275
167.9888255,-46.83180552,859.4415,0.055,0.875
173.8757409,-41.71491545,919.70135,0.045,1.125
174.213825,-41.74901708,414.85077,0.095,4.975
173.8154,-42.14457,735.34753,0.055,1.575
172.67323,-43.511979999999994,207.92435,0.625,2.325
173.92164540000002,-40.801714610000005,775.98914,0.055,0.325
173.821803,-41.857299000000005,775.98914,0.055,1.125
172.7098333,-43.6062917,575.2924,0.025,1.225
173.9428929,-41.42938895,859.4415,0.035,0.275
170.40645,-43.29065,367.5008,0.045,0.275
168.40646,-44.86441000000001,442.1752,0.065,0.275
171.2043,-42.457849,242.80232,0.075,1.475
172.7037,-41.42894999999999,775.98914,0.065,2.125
167.76512,-46.28679699999999,735.34753,0.065,0.475
169.472766,-43.704499,238.91142,0.075,0.325
166.68593,-45.68759999999999,999.41046,0.045,1.175
166.951482,-45.26578799999999,1045.6705,0.045,1.325
174.1372917,-41.66382069,432.8696,0.685,2.225
172.79019,-42.214960000000005,735.34753,0.045,0.325
173.586376,-41.59547737,775.98914,0.045,0.275
170.7359041,-43.07472029999999,484.85938,0.065,0.275
174.076946,-41.658784999999995,239.96489,0.525,2.175
173.41415,-42.06049999999998,735.34753,0.065,1.275
